area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0.0,3,1,2,0,0,1,0,0,0,0,2
0.1237113402061855,3,1,2,1,0,1,0,0,0,0,1
0.3505154639175257,2,1,1,1,0,0,0,0,0,0,1
0.5051546391752577,3,1,2,1,0,0,0,0,2,0,1
0.0975257731958763,2,1,1,1,0,0,0,0,1,0,2
0.1958762886597937,3,1,2,1,0,0,0,1,0,0,2
0.2642611683848797,3,1,1,1,0,1,0,0,0,0,2
0.0514089347079037,3,1,1,1,0,0,0,0,0,1,1
0.0927835051546391,3,1,1,0,0,0,0,1,0,0,2
0.1512027491408935,3,1,2,1,0,0,0,0,0,0,2
0.127147766323024,2,1,1,1,0,0,0,0,0,0,2
0.4432989690721649,2,1,1,1,0,0,0,0,1,0,2
0.2274914089347078,2,1,1,1,0,1,0,1,0,0,2
0.0350515463917525,3,1,2,0,0,1,0,0,0,0,1
0.0989690721649484,2,1,1,1,1,1,0,0,0,0,2
0.1958762886597937,2,1,2,1,0,0,1,0,1,0,1
0.1477663230240549,2,1,1,1,0,0,0,0,0,0,2
0.0989690721649484,3,1,2,0,0,0,0,0,0,0,1
0.1092783505154639,3,1,2,1,0,0,0,0,2,0,1
0.0814432989690721,2,1,1,1,0,0,0,0,0,0,1
0.2027491408934708,2,1,1,1,0,0,0,0,0,0,0
0.2354639175257731,3,1,1,0,0,0,0,0,0,0,2
0.1443298969072164,3,1,2,1,0,0,0,0,0,0,2
0.1360824742268041,4,1,2,1,0,0,0,0,3,0,1
0.4398625429553264,2,1,1,1,0,0,0,0,0,0,2
0.1857044673539519,4,1,2,0,0,0,0,0,1,0,2
0.0927835051546391,2,1,2,1,0,0,0,0,0,0,1
0.2886597938144329,3,1,2,1,0,1,0,0,1,0,2
0.2274914089347078,2,1,1,1,0,0,0,0,0,0,2
0.134020618556701,3,1,2,0,0,0,0,0,1,0,2
0.1381443298969072,4,1,2,0,0,0,0,0,0,0,2
0.1257731958762886,3,1,2,0,0,0,0,0,1,0,1
0.0721649484536082,2,1,1,0,0,0,0,0,0,0,0
0.1030927835051546,3,1,2,0,0,0,0,0,0,0,2
0.3412371134020618,3,1,2,1,0,0,0,0,0,0,1
0.0955326460481099,2,1,1,0,0,0,0,0,0,0,2
0.1360824742268041,2,1,1,1,0,0,0,0,0,0,2
0.2989690721649484,2,1,1,1,0,0,0,0,0,0,1
0.2577319587628865,4,1,2,1,0,0,0,0,0,0,2
0.2439862542955326,4,1,3,1,0,0,0,0,0,0,2
0.11340206185567,3,1,2,0,0,0,0,0,1,0,1
0.1855670103092783,3,1,2,0,0,0,1,0,1,0,2
0.068041237113402,2,1,1,0,0,0,0,0,1,0,0
0.0687285223367697,3,1,2,1,0,1,0,0,1,0,2
0.1587628865979381,3,1,1,1,0,0,0,0,0,0,0
0.3539518900343642,2,1,1,1,0,0,0,0,0,0,2
0.1615120274914089,3,1,2,1,0,0,0,0,1,0,2
0.1615120274914089,2,1,1,1,0,0,0,0,0,0,2
0.1569759450171821,2,1,1,1,0,0,0,0,0,0,2
0.0240549828178694,2,1,2,1,0,0,0,0,0,0,1
0.1360824742268041,3,3,2,0,1,0,0,0,0,0,2
0.0790378006872852,3,1,1,1,0,0,0,0,0,0,2
0.0536082474226804,3,1,1,0,0,0,0,0,0,0,2
0.1257731958762886,2,1,1,1,0,0,0,0,1,0,1
0.1615120274914089,3,1,1,1,0,0,0,0,0,0,1
0.1054982817869415,2,1,1,1,0,0,0,1,0,0,2
0.1615120274914089,3,1,2,1,0,0,0,1,0,0,2
0.0865979381443299,2,1,1,0,0,0,0,0,0,0,2
0.134020618556701,2,1,1,1,0,0,0,0,0,0,2
0.1890034364261168,2,1,1,1,0,0,0,0,0,0,2
0.134020618556701,2,2,2,1,0,1,0,0,1,0,0
0.0845360824742268,3,1,1,0,0,0,0,0,0,0,2
0.1051546391752577,3,1,1,0,0,0,0,0,0,0,2
0.0927835051546391,2,1,2,1,0,0,0,0,0,0,0
0.1890034364261168,3,1,2,1,0,0,0,0,0,0,2
0.0927835051546391,3,1,2,0,0,0,0,0,0,0,1
0.1072164948453608,3,1,2,1,0,1,0,0,0,0,2
0.1092783505154639,2,1,1,0,1,0,0,0,1,0,2
0.0927835051546391,2,1,1,1,0,0,0,0,1,0,2
0.127147766323024,2,1,1,1,1,0,0,0,0,0,2
0.2192439862542955,2,1,2,1,0,0,0,0,0,0,2
0.415807560137457,2,1,1,1,0,0,0,0,0,0,2
0.1364261168384879,2,1,1,0,0,0,0,0,0,0,2
0.056701030927835,3,1,2,1,0,0,0,0,0,0,0
0.0781443298969072,4,2,2,1,0,0,0,0,0,0,0
0.1109278350515463,2,1,1,1,0,0,0,0,0,0,2
0.1367697594501718,2,1,1,1,0,0,0,0,0,0,2
0.1051546391752577,2,1,1,1,0,0,0,0,0,0,2
0.0127835051546391,2,1,1,0,0,1,0,0,0,0,1
0.1594501718213058,1,1,1,0,0,0,0,0,0,0,2
0.1594501718213058,3,1,2,1,0,1,0,0,0,0,2
0.0206185567010309,3,1,1,0,0,0,1,0,0,0,2
0.2508591065292096,3,1,1,0,0,0,0,1,0,1,2
0.0927835051546391,2,1,1,0,0,0,0,0,0,0,2
0.0515463917525773,3,1,2,1,0,0,0,0,0,0,2
0.0927835051546391,4,1,2,1,0,0,0,0,0,0,2
0.1175257731958762,2,1,1,1,0,0,0,0,1,0,2
0.1216494845360824,5,1,2,0,0,0,0,0,0,0,2
0.0034364261168384,3,1,2,1,0,0,0,0,0,0,2
0.1373883161512027,2,1,1,1,0,0,0,0,0,0,2
0.0920962199312714,2,1,1,0,0,0,0,0,1,0,2
0.0927835051546391,2,1,1,1,0,1,0,0,2,0,2
0.0515463917525773,3,1,1,0,0,0,0,0,0,0,1
0.1353951890034364,2,1,1,1,0,0,0,0,0,0,2
0.0865979381443299,3,1,1,0,0,0,0,0,0,0,0
0.1512027491408935,3,1,2,1,0,0,0,0,0,0,2
